playerName,playerEmail,playerPhone,playerAge,playerGender,playerCategory,paymentStatus
Rajesh Kumar,[email],+91-9876543001,25,MALE,MEN_SINGLES,SUCCEEDED
Priya Sharma,[email],+91-9876543002,23,FEMALE,WOMEN_SINGLES,SUCCEEDED
Amit Singh,[email],+91-9876543003,27,MALE,MEN_SINGLES,SUCCEEDED
Neha Patel,[email],+91-9876543004,22,FEMALE,WOMEN_SINGLES,SUCCEEDED
Vikram Malhotra,[email],+91-9876543005,26,MALE,MEN_SINGLES,SUCCEEDED
Anjali Reddy,[email],+91-9876543006,24,FEMALE,WOMEN_SINGLES,SUCCEEDED
Rahul Gupta,[email],+91-9876543007,28,MALE,MEN_SINGLES,SUCCEEDED
Sneha Verma,[email],+91-9876543008,21,FEMALE,WOMEN_SINGLES,SUCCEEDED
Aditya Joshi,[email],+91-9876543009,25,MALE,MEN_SINGLES,SUCCEEDED
Meera Kapoor,[email],+91-9876543010,23,FEMALE,WOMEN_SINGLES,SUCCEEDED
Karan Mehta,[email],+91-9876543011,26,MALE,MEN_SINGLES,SUCCEEDED
Divya Iyer,[email],+91-9876543012,22,FEMALE,WOMEN_SINGLES,SUCCEEDED
Rohan Desai,[email],+91-9876543013,27,MALE,MEN_SINGLES,SUCCEEDED
Isha Malhotra,[email],+91-9876543014,24,FEMALE,WOMEN_SINGLES,SUCCEEDED
Siddharth Tiwari,[email],+91-9876543015,25,MALE,MEN_SINGLES,SUCCEEDED
Tanvi Agarwal,[email],+91-9876543016,23,FEMALE,WOMEN_SINGLES,SUCCEEDED
Arnav Singh,[email],+91-9876543017,26,MALE,MEN_SINGLES,SUCCEEDED
Kavya Sharma,[email],+91-9876543018,21,FEMALE,WOMEN_SINGLES,SUCCEEDED
Dhruv Kumar,[email],+91-9876543019,28,MALE,MEN_SINGLES,SUCCEEDED
Ananya Patel,[email],+91-9876543020,24,FEMALE,WOMEN_SINGLES,SUCCEEDED
Vivaan Reddy,[email],+91-9876543021,25,MALE,MEN_SINGLES,SUCCEEDED
Myra Gupta,[email],+91-9876543022,22,FEMALE,WOMEN_SINGLES,SUCCEEDED
Shaurya Verma,[email],+91-9876543023,27,MALE,MEN_SINGLES,SUCCEEDED
Aisha Joshi,[email],+91-9876543024,23,FEMALE,WOMEN_SINGLES,SUCCEEDED
Advait Kapoor,[email],+91-9876543025,26,MALE,MEN_SINGLES,SUCCEEDED
Kiara Mehta,[email],+91-9876543026,24,FEMALE,WOMEN_SINGLES,SUCCEEDED
Aarav Iyer,[email],+91-9876543027,25,MALE,MEN_SINGLES,SUCCEEDED
Saanvi Desai,[email],+91-9876543028,21,FEMALE,WOMEN_SINGLES,SUCCEEDED
Vihaan Malhotra,[email],+91-9876543029,28,MALE,MEN_SINGLES,SUCCEEDED
Aaradhya Tiwari,[email],+91-9876543030,22,FEMALE,WOMEN_SINGLES,SUCCEEDED
Reyansh Agarwal,[email],+91-9876543031,26,MALE,MEN_SINGLES,SUCCEEDED
Zara Singh,[email],+91-9876543032,23,FEMALE,WOMEN_SINGLES,SUCCEEDED
